RegionName,SubRegionName,CountryName,Year,Count
Asia,Central Asia,Kazakhstan,2009,48961
Asia,Central Asia,Kyrgyzstan,2009,10936
Asia,Central Asia,Tajikistan,2009,3465
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2009,34554
Asia,Eastern Asia,Japan,2009,658739
Asia,Eastern Asia,Macao Special Administrative Region of China,2009,2915
Asia,Eastern Asia,Mongolia,2009,6376
Asia,Eastern Asia,Republic of Korea,2009,256418
Asia,South-Eastern Asia,Indonesia,2009,25356
Asia,South-Eastern Asia,Myanmar,2009,1898
Asia,South-Eastern Asia,Philippines,2009,101442
Asia,South-Eastern Asia,Singapore,2009,18998
Asia,South-Eastern Asia,Thailand,2009,50412
Asia,Southern Asia,Bhutan,2009,348
Asia,Southern Asia,India,2009,324195
Asia,Southern Asia,Maldives,2009,4008
Asia,Southern Asia,Sri Lanka,2009,11745
Asia,Western Asia,Armenia,2009,3961
Asia,Western Asia,Azerbaijan,2009,3640
Asia,Western Asia,Cyprus,2009,1285
Asia,Western Asia,Georgia,2009,11473
Asia,Western Asia,Iraq (Central Iraq),2009,6494
Asia,Western Asia,Jordan,2009,10662
Asia,Western Asia,Kuwait,2009,8129
Asia,Western Asia,Lebanon,2009,27578
Asia,Western Asia,State of Palestine,2009,2847
Asia,Western Asia,Turkey,2009,144374
Europe,Eastern Europe,Belarus,2009,82340
Europe,Eastern Europe,Bulgaria,2009,39808
Europe,Eastern Europe,Czech Republic,2009,138369
Europe,Eastern Europe,Hungary,2009,117232
Europe,Eastern Europe,Poland,2009,190923
Europe,Eastern Europe,Republic of Moldova,2009,9136
Europe,Eastern Europe,Romania,2009,46431
Europe,Eastern Europe,Russian Federation,2009,1188574
Europe,Eastern Europe,Slovakia,2009,27770
Europe,Eastern Europe,Ukraine,2009,175876
Europe,Northern Europe,Denmark,2009,187179
Europe,Northern Europe,Estonia,2009,23901
Europe,Northern Europe,Finland,2009,124421
Europe,Northern Europe,Iceland,2009,5114
Europe,Northern Europe,Ireland,2009,63902
Europe,Northern Europe,Latvia,2009,27067
Europe,Northern Europe,Lithuania,2009,28412
Europe,Northern Europe,Norway,2009,133420
Europe,Northern Europe,Sweden,2009,385519
Europe,Northern Europe,United Kingdom (England and Wales),2009,1474291
Europe,Northern Europe,United Kingdom (Northern Ireland),2009,25672
Europe,Northern Europe,United Kingdom (Scotland),2009,106587
Europe,Southern Europe,Albania,2009,3073
Europe,Southern Europe,Andorra,2009,1004
Europe,Southern Europe,Bosnia and Herzegovina,2009,5002
Europe,Southern Europe,Croatia,2009,12267
Europe,Southern Europe,Greece,2009,99369
Europe,Southern Europe,Holy See,2009,0
Europe,Southern Europe,Italy,2009,938916
Europe,Southern Europe,Kosovo under UNSCR 1244,2009,13382
Europe,Southern Europe,Malta,2009,6843
Europe,Southern Europe,Montenegro,2009,605
Europe,Southern Europe,Portugal,2009,98660
Europe,Southern Europe,Serbia,2009,14538
Europe,Southern Europe,Slovenia,2009,27980
Europe,Southern Europe,Spain,2009,139750
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,2009,5137
Europe,Western Europe,Austria,2009,161394
Europe,Western Europe,Belgium,2009,227721
Europe,Western Europe,France,2009,1175378
Europe,Western Europe,Germany,2009,1220994
Europe,Western Europe,Liechtenstein,2009,194
Europe,Western Europe,Luxembourg,2009,6660
Europe,Western Europe,Netherlands,2009,681465
Europe,Western Europe,Switzerland,2009,125068
Oceania,Australia and New Zealand,Australia,2009,478807
Oceania,Australia and New Zealand,New Zealand,2009,123151
Africa,Eastern Africa,Kenya,2010,11986
Africa,Eastern Africa,Madagascar,2010,58
Africa,Eastern Africa,Mauritius,2010,10782
Africa,Eastern Africa,Uganda,2010,23429
Africa,Middle Africa,Cameroon,2010,16419
Africa,Middle Africa,Sao Tome and Principe,2010,16
Africa,Northern Africa,Algeria,2010,51065
Africa,Northern Africa,Egypt,2010,77157
Africa,Southern Africa,Botswana,2010,29716
Africa,Western Africa,Cabo Verde,2010,3751
Africa,Western Africa,Nigeria,2010,20479
Africa,Western Africa,Senegal,2010,2503
Americas,Caribbean,Bahamas,2010,1969
Americas,Caribbean,Barbados,2010,2067
Americas,Caribbean,Grenada,2010,961
Americas,Caribbean,Puerto Rico,2010,26773
Americas,Caribbean,St. Kitts and Nevis,2010,533
Americas,Caribbean,St. Vincent and the Grenadines,2010,1901
Americas,Caribbean,Trinidad and Tobago,2010,4089
Americas,Central America,Belize,2010,836
Americas,Central America,Costa Rica,2010,20247
Americas,Central America,El Salvador,2010,9676
Americas,Central America,Guatemala,2010,6513
Americas,Central America,Honduras,2010,4478
Americas,Central America,Mexico,2010,132068
Americas,Central America,Nicaragua,2010,10453
Americas,Central America,Panama,2010,18262
Americas,Northern America,Bermuda,2010,608
Americas,Northern America,Canada,2010,544231
Americas,Northern America,United States of America,2010,6204601
Americas,South America,Bolivia (Plurinational State of),2010,5050
Americas,South America,Brazil,2010,1382710
Americas,South America,Chile,2010,186982
Americas,South America,Colombia,2010,91823
Americas,South America,Ecuador,2010,5020
Americas,South America,Guyana,2010,3906
Americas,South America,Paraguay,2010,31182
Americas,South America,Peru,2010,55828
Americas,South America,Uruguay,2010,95269
Asia,Central Asia,Kazakhstan,2010,59988
Asia,Central Asia,Kyrgyzstan,2010,9886
Asia,Central Asia,Tajikistan,2010,3559
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2010,34343
Asia,Eastern Asia,Japan,2010,618088
Asia,Eastern Asia,Macao Special Administrative Region of China,2010,2812
Asia,Eastern Asia,Mongolia,2010,5777
Asia,Eastern Asia,Republic of Korea,2010,269410
Asia,South-Eastern Asia,Indonesia,2010,24456
Asia,South-Eastern Asia,Myanmar,2010,1723
Asia,South-Eastern Asia,Philippines,2010,72947
Asia,South-Eastern Asia,Singapore,2010,18274
Asia,South-Eastern Asia,Thailand,2010,54330
Asia,Southern Asia,Bhutan,2010,489
Asia,Southern Asia,India,2010,330312
Asia,Southern Asia,Maldives,2010,4001
Asia,Southern Asia,Pakistan,2010,49243
Asia,Southern Asia,Sri Lanka,2010,12681
Asia,Western Asia,Armenia,2010,3664
Asia,Western Asia,Azerbaijan,2010,3868
Asia,Western Asia,Cyprus,2010,1670
Asia,Western Asia,Georgia,2010,11371
Asia,Western Asia,Iraq (Central Iraq),2010,8169
Asia,Western Asia,Israel,2010,72341
Asia,Western Asia,Jordan,2010,12200
Asia,Western Asia,Lebanon,2010,28715
Asia,Western Asia,State of Palestine,2010,2743
Asia,Western Asia,Turkey,2010,179586
Europe,Eastern Europe,Belarus,2010,73590
Europe,Eastern Europe,Bulgaria,2010,50479
Europe,Eastern Europe,Czech Republic,2010,126311
Europe,Eastern Europe,Hungary,2010,134196
Europe,Eastern Europe,Poland,2010,203916
Europe,Eastern Europe,Republic of Moldova,2010,13646
Europe,Eastern Europe,Romania,2010,48828
Europe,Eastern Europe,Russian Federation,2010,1108369
Europe,Eastern Europe,Slovakia,2010,24464
Europe,Eastern Europe,Ukraine,2010,254755
Europe,Northern Europe,Denmark,2010,241703
Europe,Northern Europe,Estonia,2010,25253
Europe,Northern Europe,Finland,2010,99434
Europe,Northern Europe,Iceland,2010,4920
Europe,Northern Europe,Ireland,2010,65416
Europe,Northern Europe,Latvia,2010,25659
Europe,Northern Europe,Lithuania,2010,26530
Europe,Northern Europe,Norway,2010,126685
Europe,Northern Europe,Sweden,2010,367965
Europe,Northern Europe,United Kingdom (England and Wales),2010,1478601
Europe,Northern Europe,United Kingdom (Northern Ireland),2010,23579
Europe,Northern Europe,United Kingdom (Scotland),2010,107894
Europe,Southern Europe,Albania,2010,3978
Europe,Southern Europe,Andorra,2010,1117
Europe,Southern Europe,Bosnia and Herzegovina,2010,11362
Europe,Southern Europe,Croatia,2010,13575
Europe,Southern Europe,Greece,2010,118518
Europe,Southern Europe,Holy See,2010,0
Europe,Southern Europe,Italy,2010,944025
Europe,Southern Europe,Kosovo under UNSCR 1244,2010,15234
Europe,Southern Europe,Malta,2010,7769
Europe,Southern Europe,Montenegro,2010,530
Europe,Southern Europe,Portugal,2010,95064
Europe,Southern Europe,Serbia,2010,15912
Europe,Southern Europe,Slovenia,2010,28911
Europe,Southern Europe,Spain,2010,144618
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,2010,4896
Europe,Western Europe,Austria,2010,155857
Europe,Western Europe,Belgium,2010,228355
Europe,Western Europe,France,2010,1172553
Europe,Western Europe,Germany,2010,1219983
Europe,Western Europe,Liechtenstein,2010,174
Europe,Western Europe,Luxembourg,2010,7218
Europe,Western Europe,Netherlands,2010,662105
Europe,Western Europe,Switzerland,2010,161278
Oceania,Australia and New Zealand,Australia,2010,477265
Oceania,Australia and New Zealand,New Zealand,2010,116941
Africa,Eastern Africa,Kenya,2011,13797
Africa,Eastern Africa,Madagascar,2011,48
Africa,Eastern Africa,Mauritius,2011,9146
Africa,Eastern Africa,Uganda,2011,21672
Africa,Middle Africa,Cameroon,2011,17759
Africa,Middle Africa,Sao Tome and Principe,2011,20
Africa,Northern Africa,Algeria,2011,53202
Africa,Northern Africa,Egypt,2011,87129
Africa,Southern Africa,Botswana,2011,25291
Africa,Western Africa,Cabo Verde,2011,3924
Americas,Caribbean,Bahamas,2011,1969
Americas,Caribbean,Barbados,2011,2338
Americas,Caribbean,Grenada,2011,1304
Americas,Caribbean,Puerto Rico,2011,29273
Americas,Caribbean,St. Kitts and Nevis,2011,491
Americas,Caribbean,St. Vincent and the Grenadines,2011,2312
Americas,Caribbean,Trinidad and Tobago,2011,3118
Americas,Central America,Belize,2011,932
Americas,Central America,Costa Rica,2011,20512
Americas,Central America,El Salvador,2011,10871
Americas,Central America,Guatemala,2011,8122
Americas,Central America,Honduras,2011,4066
Americas,Central America,Mexico,2011,135171
Americas,Central America,Panama,2011,18435
Americas,Northern America,Bermuda,2011,588
Americas,Northern America,Canada,2011,515591
Americas,Northern America,United States of America,2011,6151095
Americas,South America,Bolivia (Plurinational State of),2011,4520
Americas,South America,Brazil,2011,1240590
Americas,South America,Chile,2011,208131
Americas,South America,Colombia,2011,101122
Americas,South America,Ecuador,2011,11714
Americas,South America,Guyana,2011,1909
Americas,South America,Paraguay,2011,33749
Americas,South America,Peru,2011,62383
Americas,South America,Uruguay,2011,97573
Asia,Central Asia,Kazakhstan,2011,121617
Asia,Central Asia,Kyrgyzstan,2011,12008
Asia,Central Asia,Tajikistan,2011,3669
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2011,35026
Asia,Eastern Asia,Japan,2011,582767
Asia,Eastern Asia,Macao Special Administrative Region of China,2011,3250
Asia,Eastern Asia,Mongolia,2011,5276
Asia,Eastern Asia,Republic of Korea,2011,281359
Asia,South-Eastern Asia,Indonesia,2011,26742
Asia,South-Eastern Asia,Myanmar,2011,1802
Asia,South-Eastern Asia,Philippines,2011,56349
Asia,South-Eastern Asia,Singapore,2011,17251
Asia,South-Eastern Asia,Thailand,2011,45030
Asia,Southern Asia,Bhutan,2011,494
Asia,Southern Asia,India,2011,340800
Asia,Southern Asia,Maldives,2011,4734
Asia,Southern Asia,Pakistan,2011,51568
Asia,Southern Asia,Sri Lanka,2011,11835
Asia,Western Asia,Armenia,2011,4207
Asia,Western Asia,Azerbaijan,2011,5019
Asia,Western Asia,Cyprus,2011,1687
Asia,Western Asia,Iraq (Central Iraq),2011,9917
Asia,Western Asia,Israel,2011,70809
Asia,Western Asia,Jordan,2011,13994
Asia,Western Asia,Lebanon,2011,32775
Asia,Western Asia,State of Palestine,2011,2297
Asia,Western Asia,Turkey,2011,182401
Europe,Eastern Europe,Belarus,2011,73598
Europe,Eastern Europe,Bulgaria,2011,47323
Europe,Eastern Europe,Czech Republic,2011,124274
Europe,Eastern Europe,Hungary,2011,129749
Europe,Eastern Europe,Poland,2011,230247
Europe,Eastern Europe,Republic of Moldova,2011,15060
Europe,Eastern Europe,Romania,2011,47322
Europe,Eastern Europe,Russian Federation,2011,1038566
Europe,Eastern Europe,Slovakia,2011,22505
Europe,Northern Europe,Denmark,2011,244099
Europe,Northern Europe,Estonia,2011,20175
Europe,Northern Europe,Finland,2011,100501
Europe,Northern Europe,Iceland,2011,4203
Europe,Northern Europe,Ireland,2011,66581
Europe,Northern Europe,Lithuania,2011,27299
Europe,Northern Europe,Norway,2011,125937
Europe,Northern Europe,Sweden,2011,380558
Europe,Northern Europe,United Kingdom (England and Wales),2011,1481675
Europe,Northern Europe,United Kingdom (Northern Ireland),2011,24480
Europe,Northern Europe,United Kingdom (Scotland),2011,108956
Europe,Southern Europe,Albania,2011,4621
Europe,Southern Europe,Andorra,2011,1063
Europe,Southern Europe,Bosnia and Herzegovina,2011,6737
Europe,Southern Europe,Croatia,2011,15929
Europe,Southern Europe,Greece,2011,129148
Europe,Southern Europe,Holy See,2011,0
Europe,Southern Europe,Italy,2011,1038883
Europe,Southern Europe,Kosovo under UNSCR 1244,2011,17141
Europe,Southern Europe,Malta,2011,8520
Europe,Southern Europe,Montenegro,2011,673
Europe,Southern Europe,Portugal,2011,98398
Europe,Southern Europe,Serbia,2011,17529
Europe,Southern Europe,Slovenia,2011,30677
Europe,Southern Europe,Spain,2011,155122
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,2011,5065
Europe,Western Europe,Austria,2011,149614
Europe,Western Europe,Belgium,2011,242399
Europe,Western Europe,France,2011,1163793
Europe,Western Europe,Germany,2011,1276065
Europe,Western Europe,Liechtenstein,2011,184
Europe,Western Europe,Luxembourg,2011,8775
Europe,Western Europe,Netherlands,2011,669680
Europe,Western Europe,Switzerland,2011,189520
Oceania,Australia and New Zealand,Australia,2011,501295
Oceania,Australia and New Zealand,New Zealand,2011,114718
Africa,Eastern Africa,Burundi,2012,868
Africa,Eastern Africa,Kenya,2012,14111
Africa,Eastern Africa,Madagascar,2012,61
Africa,Eastern Africa,Uganda,2012,20649
Africa,Eastern Africa,United Republic of Tanzania,2012,537
Africa,Middle Africa,Cameroon,2012,15752
Africa,Northern Africa,Algeria,2012,39787
Africa,Northern Africa,Morocco,2012,96321
Africa,Western Africa,Cabo Verde,2012,3767
Africa,Western Africa,Nigeria,2012,22626
Americas,Caribbean,Bahamas,2012,1985
Americas,Caribbean,Barbados,2012,2376
Americas,Caribbean,Dominican Republic,2012,10047
Americas,Caribbean,Grenada,2012,1536
Americas,Caribbean,Jamaica,2012,3188
Americas,Caribbean,Puerto Rico,2012,30545
Americas,Caribbean,St. Vincent and the Grenadines,2012,2103
Americas,Caribbean,Trinidad and Tobago,2012,3589
Americas,Central America,Belize,2012,822
Americas,Central America,Costa Rica,2012,14386
Americas,Central America,El Salvador,2012,10254
Americas,Central America,Guatemala,2012,9112
Americas,Central America,Honduras,2012,5010
Americas,Central America,Mexico,2012,92659
Americas,Central America,Panama,2012,20304
Americas,Northern America,Bermuda,2012,559
Americas,Northern America,Canada,2012,514920
Americas,Northern America,United States of America,2012,6168874
Americas,South America,Bolivia (Plurinational State of),2012,5200
Americas,South America,Brazil,2012,1425070
Americas,South America,Chile,2012,191095
Americas,South America,Colombia,2012,126463
Americas,South America,Ecuador,2012,15975
Americas,South America,Guyana,2012,1669
Americas,South America,Paraguay,2012,36343
Americas,South America,Peru,2012,76111
Americas,South America,Uruguay,2012,96827
Asia,Central Asia,Kazakhstan,2012,178461
Asia,Central Asia,Kyrgyzstan,2012,10848
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2012,33664
Asia,Eastern Asia,Japan,2012,546088
Asia,Eastern Asia,Macao Special Administrative Region of China,2012,2970
Asia,Eastern Asia,Mongolia,2012,6266
Asia,Eastern Asia,Republic of Korea,2012,290055
Asia,South-Eastern Asia,Indonesia,2012,25036
Asia,South-Eastern Asia,Myanmar,2012,2316
Asia,South-Eastern Asia,Philippines,2012,43606
Asia,South-Eastern Asia,Singapore,2012,17462
Asia,South-Eastern Asia,Thailand,2012,45183
Asia,Southern Asia,Bhutan,2012,494
Asia,Southern Asia,India,2012,337407
Asia,Southern Asia,Maldives,2012,6571
Asia,Southern Asia,Pakistan,2012,49148
Asia,Southern Asia,Sri Lanka,2012,11704
Asia,Western Asia,Armenia,2012,4019
Asia,Western Asia,Azerbaijan,2012,4236
Asia,Western Asia,Cyprus,2012,1550
Asia,Western Asia,Iraq (Central Iraq),2012,10858
Asia,Western Asia,Jordan,2012,13509
Asia,Western Asia,Lebanon,2012,34426
Asia,Western Asia,State of Palestine,2012,1946
Asia,Western Asia,Turkey,2012,208913
Asia,Western Asia,United Arab Emirates,2012,14984
Europe,Eastern Europe,Belarus,2012,56378
Europe,Eastern Europe,Bulgaria,2012,44462
Europe,Eastern Europe,Czech Republic,2012,119367
Europe,Eastern Europe,Hungary,2012,130299
Europe,Eastern Europe,Poland,2012,230751
Europe,Eastern Europe,Republic of Moldova,2012,14294
Europe,Eastern Europe,Romania,2012,56732
Europe,Eastern Europe,Russian Federation,2012,992238
Europe,Eastern Europe,Slovakia,2012,20837
Europe,Northern Europe,Denmark,2012,238367
Europe,Northern Europe,Estonia,2012,18628
Europe,Northern Europe,Finland,2012,95737
Europe,Northern Europe,Iceland,2012,4147
Europe,Northern Europe,Ireland,2012,67954
Europe,Northern Europe,Latvia,2012,21341
Europe,Northern Europe,Lithuania,2012,23478
Europe,Northern Europe,Norway,2012,133492
Europe,Northern Europe,Sweden,2012,379494
Europe,Northern Europe,United Kingdom (England and Wales),2012,1361329
Europe,Northern Europe,United Kingdom (Northern Ireland),2012,23824
Europe,Northern Europe,United Kingdom (Scotland),2012,94551
Europe,Southern Europe,Albania,2012,5344
Europe,Southern Europe,Andorra,2012,1007
Europe,Southern Europe,Bosnia and Herzegovina,2012,6675
Europe,Southern Europe,Croatia,2012,17248
Europe,Southern Europe,Greece,2012,119078
Europe,Southern Europe,Holy See,2012,0
Europe,Southern Europe,Italy,2012,1066669
Europe,Southern Europe,Kosovo under UNSCR 1244,2012,16292
Europe,Southern Europe,Malta,2012,8690
Europe,Southern Europe,Montenegro,2012,857
Europe,Southern Europe,Portugal,2012,102271
Europe,Southern Europe,Serbia,2012,17900
Europe,Southern Europe,Slovenia,2012,33905
Europe,Southern Europe,Spain,2012,165297
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,2012,5663
Europe,Western Europe,Austria,2012,150965
Europe,Western Europe,Belgium,2012,237921
Europe,Western Europe,France,2012,1173885
Europe,Western Europe,Germany,2012,1267576
Europe,Western Europe,Liechtenstein,2012,197
Europe,Western Europe,Luxembourg,2012,9243
Europe,Western Europe,Netherlands,2012,652250
Europe,Western Europe,Switzerland,2012,200647
Oceania,Australia and New Zealand,Australia,2012,512352
Oceania,Australia and New Zealand,New Zealand,2012,101669
Africa,Eastern Africa,Burundi,2013,679
Africa,Eastern Africa,Kenya,2013,301
Africa,Eastern Africa,Madagascar,2013,62
Africa,Eastern Africa,Uganda,2013,18146
Africa,Eastern Africa,United Republic of Tanzania,2013,885
Africa,Middle Africa,Cameroon,2013,25027
Africa,Northern Africa,Algeria,2013,54619
Africa,Northern Africa,Morocco,2013,107824
Africa,Western Africa,Cabo Verde,2013,3796
Africa,Western Africa,Nigeria,2013,24068
Americas,Caribbean,Barbados,2013,1855
Americas,Caribbean,Dominican Republic,2013,182
Americas,Caribbean,Grenada,2013,1281
Americas,Caribbean,Jamaica,2013,532
Americas,Caribbean,Puerto Rico,2013,29360
Americas,Caribbean,Trinidad and Tobago,2013,2603
Americas,Central America,Belize,2013,933
Americas,Central America,Costa Rica,2013,32785
Americas,Central America,El Salvador,2013,9268
Americas,Central America,Guatemala,2013,48949
Americas,Central America,Honduras,2013,2536
Americas,Central America,Mexico,2013,314792
Americas,Central America,Panama,2013,20587
Americas,Northern America,Bermuda,2013,1275
Americas,Northern America,Canada,2013,486562
Americas,Northern America,United States of America,2013,6019500
Americas,South America,Brazil,2013,1784745
Americas,South America,Chile,2013,189844
Americas,South America,Colombia,2013,75998
Americas,South America,Ecuador,2013,19093
Americas,South America,Guyana,2013,2898
Americas,South America,Paraguay,2013,38719
Americas,South America,Peru,2013,83308
Americas,South America,Uruguay,2013,97465
Asia,Central Asia,Kazakhstan,2013,210204
Asia,Central Asia,Kyrgyzstan,2013,9975
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2013,31598
Asia,Eastern Asia,Japan,2013,497676
Asia,Eastern Asia,Macao Special Administrative Region of China,2013,3006
Asia,Eastern Asia,Mongolia,2013,7884
Asia,Eastern Asia,Republic of Korea,2013,288343
Asia,South-Eastern Asia,Indonesia,2013,25593
Asia,South-Eastern Asia,Myanmar,2013,2704
Asia,South-Eastern Asia,Philippines,2013,124168
Asia,South-Eastern Asia,Singapore,2013,16528
Asia,South-Eastern Asia,Thailand,2013,43654
Asia,Southern Asia,Bhutan,2013,577
Asia,Southern Asia,India,2013,372622
Asia,Southern Asia,Maldives,2013,6683
Asia,Southern Asia,Pakistan,2013,45494
Asia,Southern Asia,Sri Lanka,2013,11449
Asia,Western Asia,Armenia,2013,4659
Asia,Western Asia,Azerbaijan,2013,5144
Asia,Western Asia,Cyprus,2013,1245
Asia,Western Asia,Iraq (Central Iraq),2013,10655
Asia,Western Asia,Lebanon,2013,32550
Asia,Western Asia,Turkey,2013,234474
Asia,Western Asia,United Arab Emirates,2013,2385
Europe,Eastern Europe,Belarus,2013,46356
Europe,Eastern Europe,Bulgaria,2013,45256
Europe,Eastern Europe,Czech Republic,2013,125573
Europe,Eastern Europe,Hungary,2013,124276
Europe,Eastern Europe,Poland,2013,212143
Europe,Eastern Europe,Republic of Moldova,2013,15378
Europe,Eastern Europe,Romania,2013,57557
Europe,Eastern Europe,Russian Federation,2013,801911
Europe,Eastern Europe,Slovakia,2013,20708
Europe,Northern Europe,Denmark,2013,269086
Europe,Northern Europe,Estonia,2013,16465
Europe,Northern Europe,Finland,2013,128169
Europe,Northern Europe,Iceland,2013,4102
Europe,Northern Europe,Ireland,2013,78737
Europe,Northern Europe,Latvia,2013,20623
Europe,Northern Europe,Lithuania,2013,27952
Europe,Northern Europe,Norway,2013,145940
Europe,Northern Europe,Sweden,2013,410762
Europe,Northern Europe,United Kingdom (England and Wales),2013,1326649
Europe,Northern Europe,United Kingdom (Northern Ireland),2013,27289
Europe,Northern Europe,United Kingdom (Scotland),2013,101870
Europe,Southern Europe,Albania,2013,5255
Europe,Southern Europe,Andorra,2013,1001
Europe,Southern Europe,Bosnia and Herzegovina,2013,6477
Europe,Southern Europe,Croatia,2013,14051
Europe,Southern Europe,Greece,2013,103674
Europe,Southern Europe,Holy See,2013,0
Europe,Southern Europe,Italy,2013,1099853
Europe,Southern Europe,Kosovo under UNSCR 1244,2013,16962
Europe,Southern Europe,Malta,2013,8469
Europe,Southern Europe,Montenegro,2013,739
Europe,Southern Europe,Portugal,2013,94902
Europe,Southern Europe,Serbia,2013,30882
Europe,Southern Europe,Slovenia,2013,34942
Europe,Southern Europe,Spain,2013,163464
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,2013,5530
Europe,Western Europe,Austria,2013,154002
Europe,Western Europe,Belgium,2013,224109
Europe,Western Europe,France,2013,1390001
Europe,Western Europe,Germany,2013,1289071
Europe,Western Europe,Liechtenstein,2013,233
Europe,Western Europe,Luxembourg,2013,10334
Europe,Western Europe,Netherlands,2013,391946
Europe,Western Europe,Switzerland,2013,194561
Oceania,Australia and New Zealand,Australia,2013,546048
Oceania,Australia and New Zealand,New Zealand,2013,101814
Africa,Eastern Africa,Burundi,2014,807
Africa,Eastern Africa,Kenya,2014,1239
Africa,Eastern Africa,Madagascar,2014,195
Africa,Eastern Africa,Uganda,2014,17059
Africa,Eastern Africa,United Republic of Tanzania,2014,1043
Africa,Middle Africa,Cameroon,2014,25270
Africa,Northern Africa,Algeria,2014,46695
Africa,Southern Africa,Botswana,2014,29656
Africa,Western Africa,Cabo Verde,2014,3996
Americas,Caribbean,Barbados,2014,1958
Americas,Caribbean,Dominican Republic,2014,801
Americas,Caribbean,Grenada,2014,1348
Americas,Caribbean,Jamaica,2014,447
Americas,Caribbean,Puerto Rico,2014,28948
Americas,Caribbean,Trinidad and Tobago,2014,2364
Americas,Central America,Belize,2014,826
Americas,Central America,El Salvador,2014,7533
Americas,Central America,Guatemala,2014,45476
Americas,Central America,Honduras,2014,3001
Americas,Central America,Mexico,2014,314337
Americas,Central America,Panama,2014,21252
Americas,Northern America,Bermuda,2014,1466
Americas,Northern America,Canada,2014,487161
Americas,Northern America,United States of America,2014,5809100
Americas,South America,Argentina,2014,287063
Americas,South America,Chile,2014,193914
Americas,South America,Colombia,2014,74111
Americas,South America,Ecuador,2014,24300
Americas,South America,Paraguay,2014,38704
Americas,South America,Peru,2014,89599
Americas,South America,Uruguay,2014,101683
Asia,Central Asia,Kazakhstan,2014,207002
Asia,Central Asia,Kyrgyzstan,2014,9029
Asia,Eastern Asia,Japan,2014,451648
Asia,Eastern Asia,Macao Special Administrative Region of China,2014,2703
Asia,Eastern Asia,Mongolia,2014,8424
Asia,Eastern Asia,Republic of Korea,2014,266222
Asia,South-Eastern Asia,Indonesia,2014,24538
Asia,South-Eastern Asia,Myanmar,2014,2964
Asia,South-Eastern Asia,Philippines,2014,112857
Asia,South-Eastern Asia,Singapore,2014,16182
Asia,South-Eastern Asia,Thailand,2014,39898
Asia,Southern Asia,Bhutan,2014,532
Asia,Southern Asia,Pakistan,2014,42747
Asia,Southern Asia,Sri Lanka,2014,10980
Asia,Western Asia,Armenia,2014,4620
Asia,Western Asia,Azerbaijan,2014,5861
Asia,Western Asia,Cyprus,2014,966
Asia,Western Asia,Georgia,2014,9558
Asia,Western Asia,Iraq (Central Iraq),2014,10456
Asia,Western Asia,Lebanon,2014,28411
Asia,Western Asia,Turkey,2014,214204
Asia,Western Asia,United Arab Emirates,2014,6541
Europe,Eastern Europe,Belarus,2014,40528
Europe,Eastern Europe,Bulgaria,2014,41246
Europe,Eastern Europe,Czech Republic,2014,103708
Europe,Eastern Europe,Hungary,2014,106939
Europe,Eastern Europe,Poland,2014,168577
Europe,Eastern Europe,Republic of Moldova,2014,16729
Europe,Eastern Europe,Romania,2014,164396
Europe,Eastern Europe,Russian Federation,2014,802163
Europe,Eastern Europe,Slovakia,2014,18568
Europe,Northern Europe,Denmark,2014,250773
Europe,Northern Europe,Estonia,2014,15738
Europe,Northern Europe,Finland,2014,127342
Europe,Northern Europe,Iceland,2014,3670
Europe,Northern Europe,Ireland,2014,77697
Europe,Northern Europe,Latvia,2014,20578
Europe,Northern Europe,Lithuania,2014,27895
Europe,Northern Europe,Norway,2014,132018
Europe,Northern Europe,Sweden,2014,413389
Europe,Northern Europe,United Kingdom (England and Wales),2014,1267915
Europe,Northern Europe,United Kingdom (Northern Ireland),2014,26831
Europe,Northern Europe,United Kingdom (Scotland),2014,95021
Europe,Southern Europe,Albania,2014,7961
Europe,Southern Europe,Andorra,2014,936
Europe,Southern Europe,Bosnia and Herzegovina,2014,5931
Europe,Southern Europe,Croatia,2014,12043
Europe,Southern Europe,Greece,2014,94082
Europe,Southern Europe,Holy See,2014,0
Europe,Southern Europe,Italy,2014,1121757
Europe,Southern Europe,Kosovo under UNSCR 1244,2014,15607
Europe,Southern Europe,Malta,2014,8198
Europe,Southern Europe,Montenegro,2014,892
Europe,Southern Europe,Portugal,2014,91041
Europe,Southern Europe,Serbia,2014,26755
Europe,Southern Europe,Slovenia,2014,30103
Europe,Southern Europe,Spain,2014,155253
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,2014,4983
Europe,Western Europe,Austria,2014,148263
Europe,Western Europe,Belgium,2014,208443
Europe,Western Europe,France,2014,1429398
Europe,Western Europe,Germany,2014,1322144
Europe,Western Europe,Liechtenstein,2014,214
Europe,Western Europe,Luxembourg,2014,10259
Europe,Western Europe,Monaco,2014,605
